City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,14.12,67,20,6.71,CA,1717471880
1,arno,60.1167,18.6333,13.77,62,9,4.73,SE,1717472049
2,bethel,41.3712,-73.414,20.64,78,0,0.0,US,1717472049
3,saint-pierre,-21.3393,55.4781,18.82,68,0,2.06,RE,1717472049
4,eureka,40.8021,-124.1637,15.67,80,100,1.79,US,1717471870
5,tungi,23.89,90.4058,31.0,79,40,4.12,BD,1717472050
6,guiglo,6.5456,-7.4966,22.26,99,100,0.89,CI,1717472031
7,prabumulih,-3.45,104.25,32.25,58,88,0.18,ID,1717472050
8,margaret river,-33.95,115.0667,19.07,65,51,3.36,AU,1717472051
9,waitangi,-43.9535,-176.5597,8.79,86,100,2.68,NZ,1717472051
10,ust-nera,64.5667,143.2,19.73,23,37,1.85,RU,1717472051
11,udachny,66.4167,112.4,16.92,34,38,4.93,RU,1717472051
12,berezovyy,51.6667,135.7,10.27,64,100,2.56,RU,1717472051
13,port arthur,38.8,121.2667,27.12,61,1,2.85,CN,1717472052
14,albany,42.6001,-73.9662,20.23,69,58,1.63,US,1717471949
15,san juan,-31.5375,-68.5364,8.79,51,94,1.22,AR,1717472052
16,chibougamau,49.9168,-74.3659,16.79,59,75,2.06,CA,1717472052
17,vado ligure,44.2691,8.4338,19.1,91,84,1.56,IT,1717472052
18,grytviken,-54.2811,-36.5092,-0.81,80,35,3.96,GS,1717472053
19,adamstown,-25.066,-130.1015,21.36,80,94,3.97,PN,1717472053
20,namdrik,5.5994,168.1028,28.48,76,98,3.95,MH,1717472053
21,nieuw amsterdam,5.8833,-55.0833,25.09,94,98,3.14,SR,1717472053
22,invercargill,-46.4,168.35,11.12,71,100,1.34,NZ,1717472054
23,hermanus,-34.4187,19.2345,16.0,94,100,6.89,ZA,1717472054
24,fale old settlement,-9.3852,-171.2468,28.75,74,72,6.05,TK,1717472054
25,kingston,17.997,-76.7936,28.53,79,20,3.6,JM,1717471810
26,lihue,21.9789,-159.3672,28.58,79,75,5.66,US,1717471976
27,port-aux-francais,-49.35,70.2167,1.89,80,96,17.37,TF,1717472055
28,punta arenas,-53.15,-70.9167,0.06,93,0,2.57,CL,1717471785
29,iqaluit,63.7506,-68.5145,-0.15,93,100,2.57,CA,1717471813
30,cabo san lucas,22.8909,-109.9124,28.17,41,0,4.63,MX,1717472055
31,ulsteinvik,62.3432,5.8487,10.97,75,97,6.26,NO,1717472056
32,longyearbyen,78.2186,15.6401,4.91,75,75,9.77,SJ,1717472056
33,georgetown,5.4112,100.3354,31.97,72,20,1.03,MY,1717471813
34,blackmans bay,-43.0167,147.3167,13.74,89,33,0.89,AU,1717472056
35,tanumah,27.1,44.1333,32.12,12,0,0.88,SA,1717472057
36,praia da vitoria,38.7333,-27.0667,17.64,94,20,2.61,PT,1717471903
37,arkhangel'sk,64.5401,40.5433,18.06,100,40,3.0,RU,1717471941
38,tercan,39.7794,40.3925,16.47,54,0,0.74,TR,1717472057
39,port alfred,-33.5906,26.891,10.66,82,35,0.89,ZA,1717472057
40,yershov,51.3513,48.2766,22.2,65,33,4.29,RU,1717471811
41,lionel town,17.8101,-77.2406,28.94,89,28,2.48,JM,1717472058
42,papatowai,-46.5619,169.4708,9.88,65,97,2.37,NZ,1717472058
43,quatre cocos,-20.2078,57.7625,22.06,67,1,6.75,MU,1717472058
44,kristiansund,63.1115,7.732,9.03,81,75,5.14,NO,1717472059
45,fada,9.5667,8.3,20.7,95,62,1.48,NG,1717472059
46,taroudant,30.4703,-8.877,16.51,91,41,1.24,MA,1717471896
47,mashi,12.9784,7.9529,27.05,59,93,4.34,NG,1717472059
48,asind,25.7333,74.3333,34.75,32,1,8.37,IN,1717472060
49,middlesboro,36.6084,-83.7166,21.22,94,0,0.0,US,1717472060
50,lebu,-37.6167,-73.65,10.27,72,81,3.46,CL,1717472061
51,castillos,-34.1667,-53.8333,8.26,74,100,0.92,UY,1717471990
52,mazagao,-0.115,-51.2894,27.03,96,100,1.75,BR,1717472061
53,edinburgh of the seven seas,-37.0676,-12.3116,12.7,63,7,5.63,SH,1717472061
54,keflavik,64.0049,-22.5624,4.95,65,40,9.26,IS,1717472061
55,happy valley-goose bay,53.3168,-60.3315,18.17,82,75,4.63,CA,1717472062
56,kilifi,-3.6305,39.8499,24.96,89,87,3.74,KE,1717472062
57,kavaratti,10.5669,72.642,28.74,81,100,3.19,IN,1717472062
58,port elizabeth,-33.918,25.5701,10.17,94,0,0.51,ZA,1717472062
59,nuku'alofa,-21.1333,-175.2,26.19,61,75,4.63,TO,1717471831
60,bethanie,-26.4833,17.15,4.24,80,0,1.39,NA,1717472063
61,port mathurin,-19.6833,63.4167,23.66,69,1,10.1,MU,1717472063
62,mossel bay,-34.1831,22.146,14.96,80,100,7.88,ZA,1717471794
63,novyy urgal,51.0736,132.5642,21.88,22,61,3.48,RU,1717472064
64,sitka,57.0531,-135.33,10.94,76,100,2.06,US,1717472064
65,talnakh,69.4865,88.3972,-2.11,85,100,2.87,RU,1717472064
66,brisas de zicatela,15.8369,-97.0419,30.29,84,100,3.09,MX,1717472064
67,sumenep,-7.0167,113.8667,32.21,58,89,3.98,ID,1717472065
68,nadym,65.5333,72.5167,-0.58,83,100,1.51,RU,1717472065
69,susuman,62.7833,148.1667,16.1,33,70,3.13,RU,1717472065
70,porirua,-41.1333,174.85,13.14,65,21,3.84,NZ,1717472065
71,sisimiut,66.9395,-53.6735,2.52,65,100,2.67,GL,1717472065
72,terrace,54.5163,-128.6035,13.45,62,75,6.17,CA,1717472066
73,winnipeg,49.8844,-97.147,19.99,69,75,2.57,CA,1717471891
74,whitehorse,60.7161,-135.0538,13.43,59,75,2.06,CA,1717472066
75,shyshaky,49.8817,34.0112,17.23,85,100,1.96,UA,1717472066
76,aasiaat,68.7098,-52.8699,-3.51,82,53,3.92,GL,1717472067
77,lompoc,34.6391,-120.4579,17.1,82,100,10.73,US,1717472067
78,kapuskasing,49.4169,-82.4331,18.0,77,100,2.06,CA,1717472067
79,tazovsky,67.4667,78.7,-1.7,90,48,5.63,RU,1717472067
80,ponta delgada,37.7333,-25.6667,18.44,88,20,3.6,PT,1717472067
81,taro,-8.3862,115.28,25.0,60,100,2.2,ID,1717472068
82,stanley,54.868,-1.6985,12.38,89,75,2.57,GB,1717472068
83,susanville,40.4163,-120.653,16.57,60,100,2.24,US,1717472068
84,badger,64.8,-147.5333,20.95,37,75,2.06,US,1717472068
85,utrik,11.2278,169.8474,28.13,78,100,8.73,MH,1717472069
86,ilam,26.9167,87.9167,25.9,71,25,2.41,NP,1717472069
87,al bawiti,28.3492,28.8659,24.14,34,0,1.97,EG,1717472069
88,martapura,-3.4167,114.85,26.05,89,40,3.09,ID,1717472069
89,desterro,-7.2906,-37.0939,19.45,96,40,3.33,BR,1717472069
90,kholmsk,47.0511,142.0569,16.0,58,100,2.68,RU,1717472070
91,banda aceh,5.5577,95.3222,30.06,65,100,1.97,ID,1717472070
92,keetmanshoop,-26.5833,18.1333,4.51,93,0,0.0,NA,1717472070
93,anadyr,64.75,177.4833,12.28,32,0,8.0,RU,1717472070
94,puerto natales,-51.7236,-72.4875,-3.06,92,99,1.19,CL,1717471923
95,la'ie,21.6477,-157.9253,27.98,81,2,3.13,US,1717471920
96,poronaysk,49.2167,143.1167,8.32,82,100,3.64,RU,1717472071
97,college,64.8569,-147.8028,20.99,41,75,2.06,US,1717472071
98,avarua,-21.2078,-159.775,24.03,64,40,2.57,CK,1717472071
99,saldanha,-33.0117,17.9442,16.03,95,46,4.06,ZA,1717472072
100,baihe,22.15,107.2333,31.09,73,92,1.0,CN,1717472072
101,ostersund,63.1792,14.6357,7.25,93,96,1.03,SE,1717472072
102,san-pedro,4.7485,-6.6363,25.01,91,100,2.62,CI,1717472072
103,kodiak,57.79,-152.4072,7.73,76,100,2.06,US,1717472072
104,mournies,35.4764,24.0092,22.68,64,0,1.54,GR,1717472073
105,pagar alam,-4.0167,103.2667,28.66,60,100,2.04,ID,1717472073
106,kirakira,-10.4544,161.9205,28.31,82,30,1.06,SB,1717472073
107,buka,40.8108,69.1986,25.79,39,6,3.71,UZ,1717472073
108,al wafrah,28.6392,47.9306,35.45,9,0,7.78,KW,1717472074
109,tyazhinskiy,56.116,88.524,10.33,92,100,6.64,RU,1717472074
110,blythe,33.6103,-114.5964,36.25,12,0,6.17,US,1717472074
111,olonkinbyen,70.9221,-8.7187,0.57,91,68,11.74,SJ,1717472074
112,ola,59.5833,151.2833,7.3,72,84,4.61,RU,1717472074
113,hamilton,39.1834,-84.5333,22.35,86,0,0.0,US,1717472042
114,qaqortoq,60.7167,-46.0333,3.84,87,89,1.05,GL,1717472075
115,ushuaia,-54.8,-68.3,2.81,87,100,1.03,AR,1717471997
116,nasiriyah,31.0521,46.261,34.69,13,0,7.68,IQ,1717472075
117,palmer,42.1584,-72.3287,19.98,69,0,2.06,US,1717472031
118,tiksi,71.6872,128.8694,6.88,68,39,1.38,RU,1717472076
119,iskateley,67.6803,53.1512,6.68,95,98,2.68,RU,1717472076
120,inhambane,-23.865,35.3833,22.74,92,68,3.18,MZ,1717472030
121,xinyuan,37.3,99.0,10.59,39,1,6.07,CN,1717472076
122,kavieng,-2.5744,150.7967,29.56,70,87,1.46,PG,1717471888
123,muroto-misakicho,33.2833,134.15,21.3,65,2,5.05,JP,1717472077
124,mysore,12.3072,76.6497,26.0,78,20,2.06,IN,1717472077
125,broken hill,-31.95,141.4333,11.05,49,99,3.66,AU,1717471883
126,oulainen,64.2667,24.8,15.45,74,100,1.17,FI,1717471839
127,ilulissat,69.2167,-51.1,0.01,74,8,0.51,GL,1717472078
128,vilyuysk,63.7553,121.6247,26.11,23,25,3.58,RU,1717471937
129,sarandi grande,-33.7333,-56.3333,2.95,92,25,3.48,UY,1717472078
130,hanamaki,39.3833,141.1167,20.11,60,75,2.06,JP,1717472078
131,porto novo,6.4965,2.6036,27.9,89,81,2.02,BJ,1717472079
132,maxixe,-23.8597,35.3472,22.15,93,63,2.73,MZ,1717472079
133,kalach-na-donu,48.691,43.5264,23.4,53,39,4.35,RU,1717471827
134,wamba,8.9333,8.6,23.55,91,58,1.09,NG,1717472079
135,stropkov,49.2021,21.6522,15.83,98,100,0.78,SK,1717472079
136,wailua homesteads,22.0669,-159.378,28.24,84,75,5.66,US,1717472080
137,afaahiti,-17.75,-149.2833,25.59,76,100,6.15,PF,1717472080
138,selfoss,63.9331,-20.9971,3.91,58,98,7.88,IS,1717472080
139,puerto deseado,-47.7503,-65.8938,5.93,74,100,4.01,AR,1717471879
140,thompson,55.7435,-97.8558,12.09,71,40,4.12,CA,1717472080
141,bakanas,44.8081,76.2772,21.57,24,0,7.97,KZ,1717472081
142,maracas,-13.4411,-40.4308,15.74,99,74,2.22,BR,1717472081
143,uliastay,47.7417,96.8444,16.66,27,92,5.43,MN,1717472081
144,bardai,11.65,7.2333,23.9,65,100,4.85,NG,1717472081
145,kharan,28.5833,65.4167,33.07,22,0,2.09,PK,1717472081
146,cockburn town,21.4612,-71.1419,25.77,89,100,6.46,TC,1717472082
147,tura,25.5198,90.2201,27.97,82,9,2.24,IN,1717472082
148,bilibino,68.0546,166.4372,14.75,36,99,3.67,RU,1717472082
149,bredasdorp,-34.5322,20.0403,16.47,91,100,8.2,ZA,1717472082
150,weno,7.4515,151.8468,30.97,79,75,3.6,FM,1717472082
151,vernon,50.2581,-119.2691,16.34,41,5,3.6,CA,1717472083
152,wagar,16.1525,36.2032,34.81,23,6,2.52,SD,1717472083
153,thunder bay,48.4001,-89.3168,11.99,94,40,3.6,CA,1717471790
154,nova sintra,14.8667,-24.7167,24.58,76,97,8.01,CV,1717471785
155,hobyo,5.3505,48.5268,27.07,78,96,10.26,SO,1717472084
156,klyuchi,52.2667,79.1667,18.4,69,100,7.19,RU,1717472084
157,carnarvon,-24.8667,113.6333,22.45,43,0,5.21,AU,1717472085
158,west island,-12.1568,96.8225,29.99,79,31,6.69,CC,1717472085
159,belmonte,-15.8631,-38.8828,22.56,90,87,2.45,BR,1717472085
160,escarcega,18.6089,-90.7454,28.79,53,16,1.94,MX,1717471909
161,hudiksvall,61.729,17.1036,10.42,68,3,2.69,SE,1717472086
162,jinghong,21.991,100.7341,30.59,56,56,1.25,CN,1717472086
163,hawaiian paradise park,19.5933,-154.9731,25.73,84,100,3.6,US,1717472086
164,nemuro,43.3236,145.575,7.99,89,82,4.42,JP,1717472086
165,vilhena,-12.7406,-60.1458,20.02,68,100,1.04,BR,1717472087
166,mukalla,14.5425,49.1242,30.0,69,32,0.49,YE,1717472087
167,nagato,34.3833,131.2,23.44,71,5,8.02,JP,1717472087
168,la ronge,55.1001,-105.2842,14.14,67,100,5.14,CA,1717472087
169,mata-utu,-13.2816,-176.1745,27.81,75,13,7.83,WF,1717472087
170,monrovia,6.3005,-10.7969,25.87,87,100,1.31,LR,1717472088
171,ad darb,17.7229,42.2526,31.56,59,0,1.37,SA,1717472088
172,al ghayzah,16.2079,52.176,29.88,65,42,2.02,YE,1717472088
173,polyarnyy,69.1989,33.4478,10.82,87,91,1.33,RU,1717471983
174,tangalle,6.024,80.7911,29.09,77,65,4.96,LK,1717472088
175,lucas,41.6501,-83.6666,20.29,80,0,2.06,US,1717472089
176,vorgashor,67.5833,63.95,-3.44,85,88,1.19,RU,1717472089
177,chonchi,-42.6128,-73.8092,7.56,97,100,2.73,CL,1717471901
178,punta del este,-34.9667,-54.95,9.93,78,75,1.54,UY,1717471902
179,nagqu,31.5,92.0,7.63,20,100,3.75,CN,1717472090
180,sao gabriel da cachoeira,-0.1303,-67.0892,23.11,99,100,1.03,BR,1717472090
181,harstad,68.799,16.5293,9.53,90,100,4.92,NO,1717472029
182,ar ruways,24.1103,52.7306,30.1,53,0,1.38,AE,1717472091
183,bafra,41.5678,35.9069,21.96,60,0,2.24,TR,1717472091
184,bamboo flat,11.7,92.7167,31.05,74,40,5.14,IN,1717472091
185,sabang,5.8933,95.3214,28.9,70,100,1.1,ID,1717472091
186,turabah,21.2141,41.6331,30.1,18,0,1.65,SA,1717472091
187,ribeira grande,38.5167,-28.7,15.99,87,12,2.24,PT,1717472092
188,kudahuvadhoo,2.6708,72.8944,28.49,77,93,3.23,MV,1717472092
189,devrek,41.2192,31.9558,17.47,66,55,2.09,TR,1717472092
190,pinarbasi,38.7229,36.3931,17.31,52,0,1.63,TR,1717472092
191,xining,36.6167,101.7667,17.6,45,4,3.44,CN,1717472092
192,mana,5.6592,-53.7767,25.68,89,100,4.0,GF,1717472093
193,arraial do cabo,-22.9661,-42.0278,21.83,85,5,4.32,BR,1717471893
194,hithadhoo,-0.6,73.0833,28.68,73,17,3.6,MV,1717472093
195,freetown,8.484,-13.2299,27.84,78,40,3.09,SL,1717472093
196,saint-francois,46.4154,3.9054,8.14,95,100,0.0,FR,1717472093
197,buta,2.7858,24.73,21.1,99,100,0.53,CD,1717472094
198,kourou,5.1552,-52.6478,26.03,89,100,2.22,GF,1717472094
199,ilha de mocambique,-15.0342,40.7358,25.45,77,6,2.07,MZ,1717472094
200,kimbe,-5.5502,150.1429,30.15,72,77,2.67,PG,1717472094
201,crane,31.3974,-102.3501,31.85,7,28,3.55,US,1717472095
202,uturoa,-16.7333,-151.4333,27.24,80,100,6.97,PF,1717472095
203,malango,-2.9627,119.9001,21.72,91,100,0.65,ID,1717472095
204,klaksvik,62.2266,-6.589,5.51,74,81,10.11,FO,1717472095
205,trairi,-3.2778,-39.2689,24.69,91,5,2.52,BR,1717471878
206,bokhan,53.153,103.7714,19.96,52,94,4.1,RU,1717472096
207,kargasok,59.0556,80.8572,9.42,40,4,4.47,RU,1717472015
208,aberdeen,57.1437,-2.0981,11.78,73,100,3.6,GB,1717471935
209,autazes,-3.5797,-59.1306,23.93,97,85,0.98,BR,1717472096
210,enewetak,11.3474,162.3373,27.62,84,100,6.88,MH,1717472096
211,dimbokro,6.6451,-4.7048,22.88,98,91,1.56,CI,1717472097
212,isafjordur,66.0755,-23.124,0.8,69,99,4.74,IS,1717472097
213,lucapa,-8.4192,20.7447,18.39,52,28,1.33,AO,1717472097
214,yelizovo,53.1873,158.3805,17.08,42,0,7.0,RU,1717472097
215,luderitz,-26.6481,15.1594,12.04,77,2,2.48,NA,1717472098
216,santana,-0.0583,-51.1817,27.1,89,100,2.06,BR,1717472098
217,irati,-25.4672,-50.6511,12.64,99,1,0.77,BR,1717471814
218,nazyvayevsk,55.5698,71.3529,10.86,72,49,3.64,RU,1717472099
219,ambon,-3.6954,128.1814,29.08,79,40,1.03,ID,1717472099
220,tambopata,-12.7333,-69.1833,20.44,81,27,1.01,PE,1717472099
221,mejit,10.2753,170.8646,28.14,79,100,8.69,MH,1717472099
222,jawhar,2.7809,45.5005,25.79,84,20,6.05,SO,1717472100
223,haiku-pauwela,20.9219,-156.3051,26.23,80,40,10.29,US,1717471990
224,nijar,36.9665,-2.206,18.7,52,0,1.54,ES,1717472100
225,east london,-33.0153,27.9116,10.52,71,0,3.6,ZA,1717472100
226,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,75,0,7.0,RU,1717472100
227,tsiombe,-25.3,45.4833,18.27,92,24,2.97,MG,1717472101
228,peace river,56.2501,-117.286,12.17,93,100,4.12,CA,1717472101
229,camana,-16.6228,-72.7111,17.33,81,79,2.11,PE,1717472101
230,callao,-12.0667,-77.15,16.9,77,75,4.12,PE,1717472014
231,mezhdurechensk,53.6942,88.0603,12.73,70,100,4.67,RU,1717472102
232,tolanaro,-25.0319,46.9987,21.04,88,75,9.77,MG,1717472102
233,nyandoma,61.669,40.1991,18.94,84,18,1.61,RU,1717472103
234,bhuj,23.2667,69.6667,31.8,51,12,5.86,IN,1717472103
235,hovd,48.0056,91.6419,17.4,20,76,3.82,MN,1717472103
236,luanco,43.6152,-5.7934,16.43,88,34,4.02,ES,1717472103
237,nar'yan-mar,67.6713,53.087,6.73,95,99,2.68,RU,1717471960
238,laranjeiras do sul,-25.4078,-52.4161,13.93,94,7,1.29,BR,1717471964
239,la grande,45.3246,-118.0877,10.72,59,64,3.17,US,1717472105
240,olyokminsk,60.3736,120.4264,25.51,31,100,3.26,RU,1717472105
241,panama city beach,30.1766,-85.8055,27.01,86,0,2.57,US,1717472105
242,nuuk,64.1835,-51.7216,9.34,53,100,0.51,GL,1717472105
243,oranjemund,-28.55,16.4333,14.44,73,100,2.88,NA,1717472106
244,darfo boario terme,45.8835,10.1807,15.12,89,22,0.45,IT,1717472106
245,saipan,15.1355,145.701,32.39,62,40,5.66,MP,1717471844
246,santarem,-2.4431,-54.7083,24.07,100,20,1.03,BR,1717472107
247,peterborough,52.5736,-0.2478,14.43,94,100,2.06,GB,1717472107
248,mount pearl,47.5166,-52.7813,7.86,98,100,3.6,CA,1717472107
249,belomorsk,64.5232,34.7668,11.95,96,100,1.47,RU,1717472107
250,antigonish,45.6169,-61.9986,11.75,97,100,2.1,CA,1717472107
251,margate,51.3813,1.3862,15.39,84,97,0.89,GB,1717472009
252,mazamari,-11.3258,-74.5308,21.42,76,75,0.66,PE,1717472108
253,esquina,-30.0144,-59.5272,8.4,85,100,2.55,AR,1717472108
254,san antonio de pale,-1.4014,5.6325,25.65,83,36,6.76,GQ,1717472108
255,st. john's,47.5649,-52.7093,9.53,98,100,3.6,CA,1717471910
256,vilyuchinsk,52.9306,158.4028,17.15,70,65,2.7,RU,1717472109
257,jamestown,42.097,-79.2353,18.8,93,75,1.54,US,1717472109
258,remire-montjoly,4.9167,-52.2667,26.02,94,0,0.0,GF,1717472109
259,belokurikha,51.9959,84.9896,10.62,93,100,2.86,RU,1717472065
260,kupang,-10.1667,123.5833,34.32,55,40,6.17,ID,1717472110
261,nobres,-14.7203,-56.3275,24.86,47,100,0.63,BR,1717472110
262,portland,45.5234,-122.6762,14.97,66,100,2.68,US,1717472110
263,impfondo,1.6381,18.0667,22.69,98,100,1.48,CG,1717472111
264,saint augustine beach,29.8505,-81.2654,26.11,73,40,3.09,US,1717472111
265,okha,53.5739,142.9478,7.36,56,93,3.13,RU,1717472111
266,zykovo,55.9519,93.1461,17.77,45,97,4.85,RU,1717472111
267,tegueste,28.5167,-16.3167,18.33,89,100,10.29,ES,1717472112
268,grand falls-windsor,48.9332,-55.6649,10.56,96,97,4.19,CA,1717472112
269,rusape,-18.5278,32.1284,11.6,76,0,0.27,ZW,1717472112
270,villa gesell,-37.2639,-56.973,5.59,72,98,4.97,AR,1717472113
271,plettenberg bay,-34.0527,23.3716,13.16,87,100,1.9,ZA,1717472113
272,nellore,14.4333,79.9667,34.12,48,100,0.52,IN,1717472113
273,antsiranana,-12.2787,49.2917,24.42,60,40,3.09,MG,1717472113
